
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
     f48:	1305                	addi	t1,t1,-31
     f4a:	0306                	slli	t1,t1,0x1
     f4c:	0900                	addi	s0,sp,144
     f4e:	0000                	unimp
     f50:	0501                	addi	a0,a0,0
     f52:	0605                	addi	a2,a2,1
     f54:	08090103          	lb	sp,128(s2)
     f58:	0100                	addi	s0,sp,128
     f5a:	00090103          	lb	sp,0(s2)
     f5e:	0100                	addi	s0,sp,128
     f60:	1305                	addi	t1,t1,-31
     f62:	0306                	slli	t1,t1,0x1
     f64:	0900                	addi	s0,sp,144
     f66:	0000                	unimp
     f68:	0501                	addi	a0,a0,0
     f6a:	0605                	addi	a2,a2,1
     f6c:	02090103          	lb	sp,32(s2)
     f70:	0100                	addi	s0,sp,128
     f72:	0204                	addi	s1,sp,256
     f74:	0905                	addi	s2,s2,1
     f76:	04097703          	0x4097703
     f7a:	0100                	addi	s0,sp,128
     f7c:	1305                	addi	t1,t1,-31
     f7e:	0306                	slli	t1,t1,0x1
     f80:	0900                	addi	s0,sp,144
     f82:	0000                	unimp
     f84:	0401                	addi	s0,s0,0
     f86:	0501                	addi	a0,a0,0
     f88:	0301                	addi	t1,t1,0
     f8a:	092d                	addi	s2,s2,11
     f8c:	0008                	0x8
     f8e:	0501                	addi	a0,a0,0
     f90:	0641                	addi	a2,a2,16
     f92:	08090203          	lb	tp,128(s2)
     f96:	0100                	addi	s0,sp,128
     f98:	0505                	addi	a0,a0,1
     f9a:	1a090103          	lb	sp,416(s2)
     f9e:	0100                	addi	s0,sp,128
     fa0:	14090103          	lb	sp,320(s2)
     fa4:	0100                	addi	s0,sp,128
     fa6:	00090103          	lb	sp,0(s2)
     faa:	0100                	addi	s0,sp,128
     fac:	08090103          	lb	sp,128(s2)
     fb0:	0100                	addi	s0,sp,128
     fb2:	0a090103          	lb	sp,160(s2)
     fb6:	0100                	addi	s0,sp,128
     fb8:	00090103          	lb	sp,0(s2)
     fbc:	0100                	addi	s0,sp,128
     fbe:	0304                	addi	s1,sp,384
     fc0:	00094403          	lbu	s0,0(s2)
     fc4:	0100                	addi	s0,sp,128
     fc6:	1305                	addi	t1,t1,-31
     fc8:	0306                	slli	t1,t1,0x1
     fca:	0900                	addi	s0,sp,144
     fcc:	0000                	unimp
     fce:	0501                	addi	a0,a0,0
     fd0:	0605                	addi	a2,a2,1
     fd2:	02090103          	lb	sp,32(s2)
     fd6:	0100                	addi	s0,sp,128
     fd8:	1305                	addi	t1,t1,-31
     fda:	0306                	slli	t1,t1,0x1
     fdc:	0900                	addi	s0,sp,144
     fde:	0000                	unimp
     fe0:	0501                	addi	a0,a0,0
     fe2:	0605                	addi	a2,a2,1
     fe4:	02090103          	lb	sp,32(s2)
     fe8:	0100                	addi	s0,sp,128
     fea:	0104                	addi	s1,sp,128
     fec:	0200                	addi	s0,sp,256
     fee:	0104                	addi	s1,sp,128
     ff0:	04093b03          	ld	s6,64(s2)
     ff4:	0100                	addi	s0,sp,128
     ff6:	0b05                	addi	s6,s6,1
     ff8:	0200                	addi	s0,sp,256
     ffa:	0104                	addi	s1,sp,128
     ffc:	00090003          	lb	zero,0(s2)
    1000:	0100                	addi	s0,sp,128
    1002:	0209                	addi	tp,tp,2
    1004:	0000                	unimp
    1006:	0101                	addi	sp,sp,0

Disassembly of section .debug_line_str:

0000000000000000 <.debug_line_str>:
   0:	6d6f682f          	0x6d6f682f
   4:	2f65                	addiw	t5,t5,25
   6:	2f707967          	0x2f707967
   a:	6544                	ld	s1,136(a0)
   c:	6f746b73          	csrrsi	s6,0x6f7,8
  10:	2f70                	fld	fa2,216(a4)
  12:	4456                	lw	s0,84(sp)
  14:	65706f2f          	0x65706f2f
  18:	6172                	ld	sp,280(sp)
  1a:	6974                	ld	a3,208(a0)
  1c:	676e                	ld	a4,216(sp)
  1e:	732d                	lui	t1,0xfffeb
  20:	7379                	lui	t1,0xffffe
  22:	6574                	ld	a3,200(a0)
  24:	2f6d                	addiw	t5,t5,27
  26:	706d6f63          	bltu	s10,t1,744 <_text-0x9ff8bc>
  2a:	7465                	lui	s0,0xffff9
  2c:	7469                	lui	s0,0xffffa
  2e:	6f69                	lui	t5,0x1a
  30:	2f6e                	fld	ft10,216(sp)
  32:	522d534f          	fnmadd.d	ft6,fs10,ft2,fa0,unknown
  36:	5349                	li	t1,-14
  38:	752f5643          	0x752f5643
  3c:	00726573          	csrrsi	a0,0x7,4
  40:	6e45                	lui	t3,0x11
  42:	7274                	ld	a3,224(a2)
  44:	2e79                	addiw	t3,t3,30
  46:	72500053          	0x72500053
  4a:	7365636f          	jal	t1,56780 <_text-0x9a9880>
  4e:	632e4273          	0x632e4273
  52:	5300                	lw	s0,32(a4)
  54:	7379                	lui	t1,0xffffe
  56:	6c6c6163          	bltu	s8,t1,718 <_text-0x9ff8e8>
  5a:	682e                	ld	a6,200(sp)
  5c:	4c00                	lw	s0,24(s0)
  5e:	6269                	lui	tp,0x1a
  60:	614d                	addi	sp,sp,176
  62:	6e69                	lui	t3,0x1a
  64:	632e                	ld	t1,200(sp)
  66:	5000                	lw	s0,32(s0)
  68:	6972                	ld	s2,280(sp)
  6a:	746e                	ld	s0,248(sp)
  6c:	2e66                	fld	ft8,88(sp)
  6e:	2f2e0063          	beq	t3,s2,34e <_text-0x9ffcb2>
  72:	6e69                	lui	t3,0x1a
  74:	64756c63          	bltu	a0,t2,6cc <_text-0x9ff934>
  78:	2f65                	addiw	t5,t5,25
  7a:	2e2e                	fld	ft8,200(sp)
  7c:	2f2e2e2f          	0x2f2e2e2f
  80:	6e69                	lui	t3,0x1a
  82:	64756c63          	bltu	a0,t2,6da <_text-0x9ff926>
  86:	0065                	c.nop	25
  88:	7250                	ld	a2,160(a2)
  8a:	6e69                	lui	t3,0x1a
  8c:	6674                	ld	a3,200(a2)
  8e:	682e                	ld	a6,200(sp)
  90:	5400                	lw	s0,40(s0)
  92:	7079                	c.lui	zero,0xffffe
  94:	2e65                	addiw	t3,t3,25
  96:	0068                	addi	a0,sp,12

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	0024                	addi	s1,sp,8
   2:	0000                	unimp
   4:	0005                	c.nop	1
   6:	0801                	addi	a6,a6,0
   8:	0000                	unimp
   a:	0000                	unimp
   c:	0001                	nop
   e:	0000                	unimp
  10:	0000                	unimp
  12:	a000                	fsd	fs0,0(s0)
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0800                	addi	s0,sp,16
  1a:	0000                	unimp
  1c:	0000                	unimp
  1e:	0008                	0x8
  20:	0000                	unimp
  22:	0048                	addi	a0,sp,4
  24:	0000                	unimp
  26:	8001                	c.srli64	s0
  28:	00e0                	addi	s0,sp,76
  2a:	0000                	unimp
  2c:	0005                	c.nop	1
  2e:	0801                	addi	a6,a6,0
  30:	0014                	0x14
  32:	0000                	unimp
  34:	5404                	lw	s1,40(s0)
  36:	0000                	unimp
  38:	1d00                	addi	s0,sp,688
  3a:	0048                	addi	a0,sp,4
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0000                	unimp
  42:	0004                	0x4
  44:	00a0                	addi	s0,sp,72
  46:	0000                	unimp
  48:	0000                	unimp
  4a:	0012                	c.slli	zero,0x4
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	0000                	unimp
  52:	0048                	addi	a0,sp,4
  54:	0000                	unimp
  56:	0101                	addi	sp,sp,0
  58:	3a08                	fld	fa0,48(a2)
  5a:	0001                	nop
  5c:	0100                	addi	s0,sp,128
  5e:	0702                	c.slli64	a4
  60:	0151                	addi	sp,sp,20
  62:	0000                	unimp
  64:	0401                	addi	s0,s0,0
  66:	00011e07          	0x11e07
  6a:	0100                	addi	s0,sp,128
  6c:	0708                	addi	a0,sp,896
  6e:	0119                	addi	sp,sp,6
  70:	0000                	unimp
  72:	0101                	addi	sp,sp,0
  74:	3c06                	fld	fs8,96(sp)
  76:	0001                	nop
  78:	0100                	addi	s0,sp,128
  7a:	0502                	c.slli64	a0
  7c:	0164                	addi	s1,sp,140
  7e:	0000                	unimp
  80:	0405                	addi	s0,s0,1
  82:	6905                	lui	s2,0x1
  84:	746e                	ld	s0,248(sp)
  86:	0100                	addi	s0,sp,128
  88:	0508                	addi	a0,sp,640
  8a:	0148                	addi	a0,sp,132
  8c:	0000                	unimp
  8e:	1006                	c.slli	zero,0x21
  90:	0001                	nop
  92:	0100                	addi	s0,sp,128
  94:	00040603          	lb	a2,0(s0) # ffffffffffffa000 <bufferLen+0xffffffffff5f7000>
  98:	00a0                	addi	s0,sp,72
  9a:	0000                	unimp
  9c:	0000                	unimp
  9e:	0012                	c.slli	zero,0x4
  a0:	0000                	unimp
  a2:	0000                	unimp
  a4:	0000                	unimp
  a6:	9c01                	subw	s0,s0,s0
  a8:	00b2                	slli	ra,ra,0xc
  aa:	0000                	unimp
  ac:	0000b207          	fld	ft4,0(ra)
  b0:	0a00                	addi	s0,sp,272
  b2:	a000                	fsd	fs0,0(s0)
  b4:	0000                	unimp
  b6:	0000                	unimp
  b8:	0c00                	addi	s0,sp,528
  ba:	0000                	unimp
  bc:	0000                	unimp
  be:	0000                	unimp
  c0:	0100                	addi	s0,sp,128
  c2:	0905                	addi	s2,s2,1
  c4:	bf08                	fsd	fa0,56(a4)
  c6:	0000                	unimp
  c8:	6200                	ld	s0,0(a2)
  ca:	c902                	sw	zero,144(sp)
  cc:	0000                	unimp
  ce:	0100                	addi	s0,sp,128
  d0:	025a                	slli	tp,tp,0x16
  d2:	00d2                	slli	ra,ra,0x14
  d4:	0000                	unimp
  d6:	6101                	addi	sp,sp,0
  d8:	0000                	unimp
  da:	2b09                	addiw	s6,s6,2
  dc:	0001                	nop
  de:	0200                	addi	s0,sp,256
  e0:	dc030d07          	0xdc030d07
  e4:	0000                	unimp
  e6:	0a00                	addi	s0,sp,272
  e8:	07020063          	beq	tp,a6,148 <_text-0x9ffeb8>
  ec:	dc21                	beqz	s0,44 <_text-0x9fffbc>
  ee:	0000                	unimp
  f0:	0300                	addi	s0,sp,384
  f2:	3061                	0x3061
  f4:	0800                	addi	s0,sp,16
  f6:	005f 0000 6103      	0x61030000005f
  fc:	5f090037          	lui	zero,0x5f090
 100:	0000                	unimp
 102:	0000                	unimp
 104:	0101                	addi	sp,sp,0
 106:	4308                	lw	a0,0(a4)
 108:	0001                	nop
 10a:	0000                	unimp
 10c:	0061                	c.nop	24
 10e:	0000                	unimp
 110:	0005                	c.nop	1
 112:	0801                	addi	a6,a6,0
 114:	000000af          	0xaf
 118:	5401                	li	s0,-32
 11a:	0000                	unimp
 11c:	1d00                	addi	s0,sp,688
 11e:	005d                	c.nop	23
 120:	0000                	unimp
 122:	0000                	unimp
 124:	0000                	unimp
 126:	0016                	c.slli	zero,0x5
 128:	00a0                	addi	s0,sp,72
 12a:	0000                	unimp
 12c:	0000                	unimp
 12e:	0012                	c.slli	zero,0x4
 130:	0000                	unimp
 132:	0000                	unimp
 134:	0000                	unimp
 136:	00f5                	addi	ra,ra,29
 138:	0000                	unimp
 13a:	1002                	c.slli	zero,0x20
 13c:	0001                	nop
 13e:	0100                	addi	s0,sp,128
 140:	0601                	addi	a2,a2,0
 142:	003c                	addi	a5,sp,8
 144:	0000                	unimp
 146:	6e040003          	lb	zero,1760(s0)
 14a:	0001                	nop
 14c:	0100                	addi	s0,sp,128
 14e:	0602                	c.slli64	a2
 150:	0016                	c.slli	zero,0x5
 152:	00a0                	addi	s0,sp,72
 154:	0000                	unimp
 156:	0000                	unimp
 158:	0012                	c.slli	zero,0x4
 15a:	0000                	unimp
 15c:	0000                	unimp
 15e:	0000                	unimp
 160:	9c01                	subw	s0,s0,s0
 162:	2605                	addiw	a2,a2,1
 164:	a000                	fsd	fs0,0(s0)
 166:	0000                	unimp
 168:	0000                	unimp
 16a:	2e00                	fld	fs0,24(a2)
 16c:	0000                	unimp
 16e:	0000                	unimp
 170:	6500                	ld	s0,8(a0)
 172:	000a                	c.slli	zero,0x2
 174:	0500                	addi	s0,sp,640
 176:	0100                	addi	s0,sp,128
 178:	fb08                	sd	a0,48(a4)
 17a:	0000                	unimp
 17c:	1d00                	addi	s0,sp,688
 17e:	0054                	addi	a3,sp,4
 180:	0000                	unimp
 182:	671d                	lui	a4,0x7
 184:	0000                	unimp
 186:	0000                	unimp
 188:	0000                	unimp
 18a:	2800                	fld	fs0,16(s0)
 18c:	a000                	fsd	fs0,0(s0)
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	3400                	fld	fs0,40(s0)
 194:	0005                	c.nop	1
 196:	0000                	unimp
 198:	0000                	unimp
 19a:	5d00                	lw	s0,56(a0)
 19c:	0001                	nop
 19e:	0500                	addi	s0,sp,640
 1a0:	0708                	addi	a0,sp,896
 1a2:	0119                	addi	sp,sp,6
 1a4:	0000                	unimp
 1a6:	0038750f          	0x38750f
 1aa:	3004                	fld	fs1,32(s0)
 1ac:	0000003f 3a080105 	0x3a0801050000003f
 1b4:	0001                	nop
 1b6:	0500                	addi	s0,sp,640
 1b8:	0702                	c.slli64	a4
 1ba:	0151                	addi	sp,sp,20
 1bc:	0000                	unimp
 1be:	0405                	addi	s0,s0,1
 1c0:	00011e07          	0x11e07
 1c4:	0f00                	addi	s0,sp,912
 1c6:	3675                	addiw	a2,a2,-3
 1c8:	0034                	addi	a3,sp,8
 1ca:	002e3007          	fld	ft0,2(t3) # 1a002 <_text-0x9e5ffe>
 1ce:	0000                	unimp
 1d0:	0105                	addi	sp,sp,1
 1d2:	3c06                	fld	fs8,96(sp)
 1d4:	0001                	nop
 1d6:	0500                	addi	s0,sp,640
 1d8:	0502                	c.slli64	a0
 1da:	0164                	addi	s1,sp,140
 1dc:	0000                	unimp
 1de:	041e                	slli	s0,s0,0x7
 1e0:	6905                	lui	s2,0x1
 1e2:	746e                	ld	s0,248(sp)
 1e4:	0f00                	addi	s0,sp,912
 1e6:	3669                	addiw	a2,a2,-6
 1e8:	0034                	addi	a3,sp,8
