
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
     d7e:	0100                	addi	s0,sp,128
     d80:	0505                	addi	a0,a0,1
     d82:	00097703          	0x97703
     d86:	0100                	addi	s0,sp,128
     d88:	0905                	addi	s2,s2,1
     d8a:	02090103          	lb	sp,32(s2)
     d8e:	0100                	addi	s0,sp,128
     d90:	0304                	addi	s1,sp,384
     d92:	0505                	addi	a0,a0,1
     d94:	00090703          	lb	a4,0(s2)
     d98:	0100                	addi	s0,sp,128
     d9a:	1305                	addi	t1,t1,-31
     d9c:	0306                	slli	t1,t1,0x1
     d9e:	0900                	addi	s0,sp,144
     da0:	0000                	unimp
     da2:	0501                	addi	a0,a0,0
     da4:	0605                	addi	a2,a2,1
     da6:	02090103          	lb	sp,32(s2)
     daa:	0100                	addi	s0,sp,128
     dac:	1305                	addi	t1,t1,-31
     dae:	0306                	slli	t1,t1,0x1
     db0:	0900                	addi	s0,sp,144
     db2:	0000                	unimp
     db4:	0501                	addi	a0,a0,0
     db6:	0605                	addi	a2,a2,1
     db8:	02090103          	lb	sp,32(s2)
     dbc:	0100                	addi	s0,sp,128
     dbe:	1305                	addi	t1,t1,-31
     dc0:	0306                	slli	t1,t1,0x1
     dc2:	0900                	addi	s0,sp,144
     dc4:	0000                	unimp
     dc6:	0501                	addi	a0,a0,0
     dc8:	0605                	addi	a2,a2,1
     dca:	02090103          	lb	sp,32(s2)
     dce:	0100                	addi	s0,sp,128
     dd0:	0204                	addi	s1,sp,256
     dd2:	0905                	addi	s2,s2,1
     dd4:	04097703          	0x4097703
     dd8:	0100                	addi	s0,sp,128
     dda:	1305                	addi	t1,t1,-31
     ddc:	0306                	slli	t1,t1,0x1
     dde:	0900                	addi	s0,sp,144
     de0:	0000                	unimp
     de2:	0401                	addi	s0,s0,0
     de4:	0501                	addi	a0,a0,0
     de6:	0906030f          	0x906030f
     dea:	0006                	c.slli	zero,0x1
     dec:	0501                	addi	a0,a0,0
     dee:	0611                	addi	a2,a2,4
     df0:	02091a03          	lh	s4,32(s2)
     df4:	0100                	addi	s0,sp,128
     df6:	0204                	addi	s1,sp,256
     df8:	0505                	addi	a0,a0,1
     dfa:	00096503          	lwu	a0,0(s2)
     dfe:	0100                	addi	s0,sp,128
     e00:	1b05                	addi	s6,s6,-31
     e02:	0306                	slli	t1,t1,0x1
     e04:	0900                	addi	s0,sp,144
     e06:	0000                	unimp
     e08:	0501                	addi	a0,a0,0
     e0a:	031f 0900 0006      	0x60900031f
     e10:	0501                	addi	a0,a0,0
     e12:	0605                	addi	a2,a2,1
     e14:	08090103          	lb	sp,128(s2)
     e18:	0100                	addi	s0,sp,128
     e1a:	0905                	addi	s2,s2,1
     e1c:	00090103          	lb	sp,0(s2)
     e20:	0100                	addi	s0,sp,128
     e22:	0505                	addi	a0,a0,1
     e24:	00097703          	0x97703
     e28:	0100                	addi	s0,sp,128
     e2a:	0805                	addi	a6,a6,1
     e2c:	0306                	slli	t1,t1,0x1
     e2e:	0900                	addi	s0,sp,144
     e30:	0000                	unimp
     e32:	0401                	addi	s0,s0,0
     e34:	0501                	addi	a0,a0,0
     e36:	0611                	addi	a2,a2,4
     e38:	04092303          	lw	t1,64(s2)
     e3c:	0100                	addi	s0,sp,128
     e3e:	0204                	addi	s1,sp,256
     e40:	0505                	addi	a0,a0,1
     e42:	00096403          	lwu	s0,0(s2)
     e46:	0100                	addi	s0,sp,128
     e48:	1b05                	addi	s6,s6,-31
     e4a:	0306                	slli	t1,t1,0x1
     e4c:	0900                	addi	s0,sp,144
     e4e:	0000                	unimp
     e50:	0501                	addi	a0,a0,0
     e52:	031f 0900 0008      	0x80900031f
     e58:	0401                	addi	s0,s0,0
     e5a:	0501                	addi	a0,a0,0
     e5c:	0311                	addi	t1,t1,4
     e5e:	091c                	addi	a5,sp,144
     e60:	0002                	c.slli64	zero
     e62:	0401                	addi	s0,s0,0
     e64:	0502                	c.slli64	a0
     e66:	0605                	addi	a2,a2,1
     e68:	04096503          	lwu	a0,64(s2)
     e6c:	0100                	addi	s0,sp,128
     e6e:	0905                	addi	s2,s2,1
     e70:	00090103          	lb	sp,0(s2)
     e74:	0100                	addi	s0,sp,128
     e76:	0505                	addi	a0,a0,1
     e78:	00097703          	0x97703
     e7c:	0100                	addi	s0,sp,128
     e7e:	0805                	addi	a6,a6,1
     e80:	0306                	slli	t1,t1,0x1
     e82:	0900                	addi	s0,sp,144
     e84:	0002                	c.slli64	zero
     e86:	0501                	addi	a0,a0,0
     e88:	0609                	addi	a2,a2,2
     e8a:	04090103          	lb	sp,64(s2)
     e8e:	0100                	addi	s0,sp,128
     e90:	0304                	addi	s1,sp,384
     e92:	0505                	addi	a0,a0,1
     e94:	00090703          	lb	a4,0(s2)
     e98:	0100                	addi	s0,sp,128
     e9a:	1305                	addi	t1,t1,-31
     e9c:	0306                	slli	t1,t1,0x1
     e9e:	0900                	addi	s0,sp,144
     ea0:	0000                	unimp
     ea2:	0501                	addi	a0,a0,0
     ea4:	0605                	addi	a2,a2,1
     ea6:	02090103          	lb	sp,32(s2)
     eaa:	0100                	addi	s0,sp,128
     eac:	1305                	addi	t1,t1,-31
     eae:	0306                	slli	t1,t1,0x1
     eb0:	0900                	addi	s0,sp,144
     eb2:	0000                	unimp
     eb4:	0501                	addi	a0,a0,0
     eb6:	0605                	addi	a2,a2,1
     eb8:	02090103          	lb	sp,32(s2)
     ebc:	0100                	addi	s0,sp,128
     ebe:	1305                	addi	t1,t1,-31
     ec0:	0306                	slli	t1,t1,0x1
     ec2:	0900                	addi	s0,sp,144
     ec4:	0000                	unimp
     ec6:	0501                	addi	a0,a0,0
     ec8:	0605                	addi	a2,a2,1
     eca:	02090103          	lb	sp,32(s2)
     ece:	0100                	addi	s0,sp,128
     ed0:	0204                	addi	s1,sp,256
     ed2:	0905                	addi	s2,s2,1
     ed4:	04097703          	0x4097703
     ed8:	0100                	addi	s0,sp,128
     eda:	1305                	addi	t1,t1,-31
     edc:	0306                	slli	t1,t1,0x1
     ede:	0900                	addi	s0,sp,144
     ee0:	0000                	unimp
     ee2:	0501                	addi	a0,a0,0
     ee4:	0609                	addi	a2,a2,2
     ee6:	06097f03          	0x6097f03
     eea:	0100                	addi	s0,sp,128
     eec:	0304                	addi	s1,sp,384
     eee:	0505                	addi	a0,a0,1
     ef0:	00090703          	lb	a4,0(s2)
     ef4:	0100                	addi	s0,sp,128
     ef6:	1305                	addi	t1,t1,-31
     ef8:	0306                	slli	t1,t1,0x1
     efa:	0900                	addi	s0,sp,144
     efc:	0000                	unimp
     efe:	0501                	addi	a0,a0,0
     f00:	0605                	addi	a2,a2,1
     f02:	02090103          	lb	sp,32(s2)
     f06:	0100                	addi	s0,sp,128
     f08:	1305                	addi	t1,t1,-31
     f0a:	0306                	slli	t1,t1,0x1
     f0c:	0900                	addi	s0,sp,144
     f0e:	0000                	unimp
     f10:	0501                	addi	a0,a0,0
     f12:	0605                	addi	a2,a2,1
     f14:	02090103          	lb	sp,32(s2)
     f18:	0100                	addi	s0,sp,128
     f1a:	1305                	addi	t1,t1,-31
     f1c:	0306                	slli	t1,t1,0x1
     f1e:	0900                	addi	s0,sp,144
     f20:	0000                	unimp
     f22:	0501                	addi	a0,a0,0
     f24:	0605                	addi	a2,a2,1
     f26:	02090103          	lb	sp,32(s2)
     f2a:	0100                	addi	s0,sp,128
     f2c:	0204                	addi	s1,sp,256
     f2e:	0905                	addi	s2,s2,1
     f30:	04097703          	0x4097703
     f34:	0100                	addi	s0,sp,128
     f36:	0104                	addi	s1,sp,128
     f38:	1105                	addi	sp,sp,-31
     f3a:	00092103          	lw	sp,0(s2)
     f3e:	0100                	addi	s0,sp,128
     f40:	0204                	addi	s1,sp,256
     f42:	0505                	addi	a0,a0,1
     f44:	00096403          	lwu	s0,0(s2)
     f48:	0100                	addi	s0,sp,128
     f4a:	1b05                	addi	s6,s6,-31
     f4c:	0306                	slli	t1,t1,0x1
     f4e:	0900                	addi	s0,sp,144
     f50:	0000                	unimp
     f52:	0401                	addi	s0,s0,0
     f54:	0501                	addi	a0,a0,0
     f56:	0311                	addi	t1,t1,4
     f58:	091c                	addi	a5,sp,144
     f5a:	0004                	0x4
     f5c:	0401                	addi	s0,s0,0
     f5e:	0502                	c.slli64	a0
     f60:	0605                	addi	a2,a2,1
     f62:	04096503          	lwu	a0,64(s2)
     f66:	0100                	addi	s0,sp,128
     f68:	0905                	addi	s2,s2,1
     f6a:	00090103          	lb	sp,0(s2)
     f6e:	0100                	addi	s0,sp,128
     f70:	0505                	addi	a0,a0,1
     f72:	00097703          	0x97703
     f76:	0100                	addi	s0,sp,128
     f78:	1f05                	addi	t5,t5,-31
     f7a:	0306                	slli	t1,t1,0x1
     f7c:	00000907          	0x907
     f80:	0401                	addi	s0,s0,0
     f82:	0501                	addi	a0,a0,0
     f84:	0309                	addi	t1,t1,2
     f86:	00040903          	lb	s2,0(s0) # 9000 <_text-0x9f7000>
     f8a:	0501                	addi	a0,a0,0
     f8c:	0611                	addi	a2,a2,4
     f8e:	04090903          	lb	s2,64(s2)
     f92:	0100                	addi	s0,sp,128
     f94:	1505                	addi	a0,a0,-31
     f96:	00090303          	lb	t1,0(s2)
     f9a:	0100                	addi	s0,sp,128
     f9c:	2505                	addiw	a0,a0,1
     f9e:	0306                	slli	t1,t1,0x1
     fa0:	0900                	addi	s0,sp,144
     fa2:	0000                	unimp
     fa4:	0401                	addi	s0,s0,0
     fa6:	0502                	c.slli64	a0
     fa8:	0605                	addi	a2,a2,1
     faa:	04090203          	lb	tp,64(s2)
     fae:	0100                	addi	s0,sp,128
     fb0:	00090103          	lb	sp,0(s2)
     fb4:	0100                	addi	s0,sp,128
     fb6:	00090103          	lb	sp,0(s2)
     fba:	0100                	addi	s0,sp,128
     fbc:	00090203          	lb	tp,0(s2)
     fc0:	0100                	addi	s0,sp,128
     fc2:	0905                	addi	s2,s2,1
     fc4:	00090303          	lb	t1,0(s2)
     fc8:	0100                	addi	s0,sp,128
     fca:	0b05                	addi	s6,s6,1
     fcc:	0306                	slli	t1,t1,0x1
     fce:	0900                	addi	s0,sp,144
     fd0:	0000                	unimp
     fd2:	0501                	addi	a0,a0,0
     fd4:	0605                	addi	a2,a2,1
     fd6:	04090303          	lb	t1,64(s2)
     fda:	0100                	addi	s0,sp,128
     fdc:	0b05                	addi	s6,s6,1
     fde:	0306                	slli	t1,t1,0x1
     fe0:	097d                	addi	s2,s2,31
     fe2:	0000                	unimp
     fe4:	0501                	addi	a0,a0,0
     fe6:	09030307          	0x9030307
     fea:	0004                	0x4
     fec:	0501                	addi	a0,a0,0
     fee:	0605                	addi	a2,a2,1
     ff0:	02090103          	lb	sp,32(s2)
     ff4:	0100                	addi	s0,sp,128
     ff6:	0905                	addi	s2,s2,1
     ff8:	00090103          	lb	sp,0(s2)
     ffc:	0100                	addi	s0,sp,128
     ffe:	0e05                	addi	t3,t3,1
    1000:	0306                	slli	t1,t1,0x1
    1002:	0900                	addi	s0,sp,144
    1004:	0002                	c.slli64	zero
    1006:	0501                	addi	a0,a0,0
    1008:	031d                	addi	t1,t1,7
    100a:	0900                	addi	s0,sp,144
    100c:	0002                	c.slli64	zero
    100e:	0501                	addi	a0,a0,0
    1010:	031a                	slli	t1,t1,0x6
    1012:	0900                	addi	s0,sp,144
    1014:	0004                	0x4
    1016:	0501                	addi	a0,a0,0
    1018:	0312                	slli	t1,t1,0x4
    101a:	0900                	addi	s0,sp,144
    101c:	0002                	c.slli64	zero
    101e:	0501                	addi	a0,a0,0
    1020:	0619                	addi	a2,a2,6
    1022:	08090103          	lb	sp,128(s2)
    1026:	0100                	addi	s0,sp,128
    1028:	1005                	c.nop	-31
    102a:	0306                	slli	t1,t1,0x1
    102c:	0900                	addi	s0,sp,144
    102e:	0002                	c.slli64	zero
    1030:	0501                	addi	a0,a0,0
    1032:	0319                	addi	t1,t1,6
    1034:	0900                	addi	s0,sp,144
    1036:	0002                	c.slli64	zero
    1038:	0501                	addi	a0,a0,0
    103a:	0610                	addi	a2,sp,768
    103c:	06090603          	lb	a2,96(s2)
    1040:	0100                	addi	s0,sp,128
    1042:	0104                	addi	s1,sp,128
    1044:	0105                	addi	sp,sp,1
    1046:	0306                	slli	t1,t1,0x1
    1048:	097c                	addi	a5,sp,156
    104a:	0020                	addi	s0,sp,8
    104c:	0501                	addi	a0,a0,0
    104e:	0624                	addi	s1,sp,776
    1050:	1e090203          	lb	tp,480(s2)
    1054:	0100                	addi	s0,sp,128
    1056:	0505                	addi	a0,a0,1
    1058:	1a090103          	lb	sp,416(s2)
    105c:	0100                	addi	s0,sp,128
    105e:	00090103          	lb	sp,0(s2)
    1062:	0100                	addi	s0,sp,128
    1064:	08090103          	lb	sp,128(s2)
    1068:	0100                	addi	s0,sp,128
    106a:	08090103          	lb	sp,128(s2)
    106e:	0100                	addi	s0,sp,128
    1070:	00090103          	lb	sp,0(s2)
    1074:	0100                	addi	s0,sp,128
    1076:	0204                	addi	s1,sp,256
    1078:	00095203          	lhu	tp,0(s2)
    107c:	0100                	addi	s0,sp,128
    107e:	1305                	addi	t1,t1,-31
    1080:	0306                	slli	t1,t1,0x1
    1082:	0900                	addi	s0,sp,144
    1084:	0000                	unimp
    1086:	0501                	addi	a0,a0,0
    1088:	0308                	addi	a0,sp,384
    108a:	0900                	addi	s0,sp,144
    108c:	0008                	0x8
    108e:	0501                	addi	a0,a0,0
    1090:	0609                	addi	a2,a2,2
    1092:	04090103          	lb	sp,64(s2)
