
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
    30c6:	0003060f          	0x3060f
    30ca:	0009                	c.nop	2
    30cc:	0100                	addi	s0,sp,128
    30ce:	0205                	addi	tp,tp,1
    30d0:	0306                	slli	t1,t1,0x1
    30d2:	0901                	addi	s2,s2,0
    30d4:	0004                	0x4
    30d6:	0501                	addi	a0,a0,0
    30d8:	0003060f          	0x3060f
    30dc:	0009                	c.nop	2
    30de:	0100                	addi	s0,sp,128
    30e0:	0205                	addi	tp,tp,1
    30e2:	0306                	slli	t1,t1,0x1
    30e4:	0901                	addi	s2,s2,0
    30e6:	0004                	0x4
    30e8:	0501                	addi	a0,a0,0
    30ea:	0003060f          	0x3060f
    30ee:	0009                	c.nop	2
    30f0:	0100                	addi	s0,sp,128
    30f2:	0205                	addi	tp,tp,1
    30f4:	0306                	slli	t1,t1,0x1
    30f6:	0901                	addi	s2,s2,0
    30f8:	0004                	0x4
    30fa:	0501                	addi	a0,a0,0
    30fc:	0003060f          	0x3060f
    3100:	0009                	c.nop	2
    3102:	0100                	addi	s0,sp,128
    3104:	0205                	addi	tp,tp,1
    3106:	0306                	slli	t1,t1,0x1
    3108:	0901                	addi	s2,s2,0
    310a:	0004                	0x4
    310c:	0501                	addi	a0,a0,0
    310e:	0003060f          	0x3060f
    3112:	0009                	c.nop	2
    3114:	0100                	addi	s0,sp,128
    3116:	0205                	addi	tp,tp,1
    3118:	0306                	slli	t1,t1,0x1
    311a:	0901                	addi	s2,s2,0
    311c:	0004                	0x4
    311e:	0501                	addi	a0,a0,0
    3120:	0003060f          	0x3060f
    3124:	0009                	c.nop	2
    3126:	0100                	addi	s0,sp,128
    3128:	0205                	addi	tp,tp,1
    312a:	0306                	slli	t1,t1,0x1
    312c:	0901                	addi	s2,s2,0
    312e:	0004                	0x4
    3130:	0501                	addi	a0,a0,0
    3132:	0610                	addi	a2,sp,768
    3134:	00090003          	lb	zero,0(s2)
    3138:	0100                	addi	s0,sp,128
    313a:	0205                	addi	tp,tp,1
    313c:	0306                	slli	t1,t1,0x1
    313e:	0901                	addi	s2,s2,0
    3140:	0004                	0x4
    3142:	0301                	addi	t1,t1,0
    3144:	0902                	c.slli64	s2
    3146:	0004                	0x4
    3148:	0401                	addi	s0,s0,0
    314a:	0501                	addi	a0,a0,0
    314c:	0005                	c.nop	1
    314e:	0402                	c.slli64	s0
    3150:	0301                	addi	t1,t1,0
    3152:	019d                	addi	gp,gp,7
    3154:	0009                	c.nop	2
    3156:	0100                	addi	s0,sp,128
    3158:	0b05                	addi	s6,s6,1
    315a:	0200                	addi	s0,sp,256
    315c:	0104                	addi	s1,sp,128
    315e:	00090003          	lb	zero,0(s2)
    3162:	0100                	addi	s0,sp,128
    3164:	4c05                	li	s8,1
    3166:	04090303          	lb	t1,64(s2)
    316a:	0100                	addi	s0,sp,128
    316c:	0505                	addi	a0,a0,1
    316e:	00090103          	lb	sp,0(s2)
    3172:	0100                	addi	s0,sp,128
    3174:	0805                	addi	a6,a6,1
    3176:	0306                	slli	t1,t1,0x1
    3178:	0900                	addi	s0,sp,144
    317a:	0000                	unimp
    317c:	0501                	addi	a0,a0,0
    317e:	034c                	addi	a1,sp,388
    3180:	097f                	0x97f
    3182:	0008                	0x8
    3184:	0501                	addi	a0,a0,0
    3186:	0609                	addi	a2,a2,2
    3188:	10090203          	lb	tp,256(s2)
    318c:	0100                	addi	s0,sp,128
    318e:	1009                	c.nop	-30
    3190:	0000                	unimp
    3192:	0101                	addi	sp,sp,0
    3194:	099a                	slli	s3,s3,0x6
    3196:	0000                	unimp
    3198:	0005                	c.nop	1
    319a:	0008                	0x8
    319c:	0000004b          	fnmsub.s	ft0,ft0,ft0,ft0,rne
    31a0:	0101                	addi	sp,sp,0
    31a2:	fb01                	bnez	a4,30b2 <_text-0x9fcf4e>
    31a4:	0d0e                	slli	s10,s10,0x3
    31a6:	0100                	addi	s0,sp,128
    31a8:	0101                	addi	sp,sp,0
    31aa:	0001                	nop
    31ac:	0000                	unimp
    31ae:	0001                	nop
    31b0:	0100                	addi	s0,sp,128
    31b2:	0101                	addi	sp,sp,0
    31b4:	031f 0000 0000      	0x31f
    31ba:	0048                	addi	a0,sp,4
    31bc:	0000                	unimp
    31be:	003a                	c.slli	zero,0xe
    31c0:	0000                	unimp
    31c2:	0102                	c.slli64	sp
    31c4:	021f 070f 00a2      	0xa2070f021f
    31ca:	0000                	unimp
    31cc:	a200                	fsd	fs0,0(a2)
    31ce:	0000                	unimp
    31d0:	0000                	unimp
    31d2:	0052                	c.slli	zero,0x14
    31d4:	0000                	unimp
    31d6:	5f01                	li	t5,-32
    31d8:	0000                	unimp
    31da:	0100                	addi	s0,sp,128
    31dc:	0072                	c.slli	zero,0x1c
    31de:	0000                	unimp
    31e0:	a902                	fsd	ft0,144(sp)
    31e2:	0000                	unimp
    31e4:	0200                	addi	s0,sp,256
    31e6:	0069                	c.nop	26
    31e8:	0000                	unimp
    31ea:	0501                	addi	a0,a0,0
    31ec:	0026                	c.slli	zero,0x9
    31ee:	0209                	addi	tp,tp,2
    31f0:	12cc                	addi	a1,sp,356
    31f2:	00a0                	addi	s0,sp,72
    31f4:	0000                	unimp
    31f6:	0000                	unimp
    31f8:	0515                	addi	a0,a0,5
    31fa:	0305                	addi	t1,t1,1
    31fc:	0901                	addi	s2,s2,0
    31fe:	000c                	0xc
    3200:	0301                	addi	t1,t1,0
    3202:	0902                	c.slli64	s2
    3204:	0000                	unimp
    3206:	0301                	addi	t1,t1,0
    3208:	0901                	addi	s2,s2,0
    320a:	0000                	unimp
    320c:	0501                	addi	a0,a0,0
    320e:	0003060b          	0x3060b
    3212:	0009                	c.nop	2
    3214:	0100                	addi	s0,sp,128
    3216:	1a05                	addi	s4,s4,-31
    3218:	0200                	addi	s0,sp,256
    321a:	0104                	addi	s1,sp,128
    321c:	0306                	slli	t1,t1,0x1
    321e:	0900                	addi	s0,sp,144
    3220:	0004                	0x4
    3222:	0501                	addi	a0,a0,0
    3224:	0016                	c.slli	zero,0x5
    3226:	0402                	c.slli64	s0
    3228:	0601                	addi	a2,a2,0
    322a:	00090003          	lb	zero,0(s2)
    322e:	0100                	addi	s0,sp,128
    3230:	0f05                	addi	t5,t5,1
    3232:	0200                	addi	s0,sp,256
    3234:	0104                	addi	s1,sp,128
    3236:	04090003          	lb	zero,64(s2)
    323a:	0100                	addi	s0,sp,128
    323c:	1405                	addi	s0,s0,-31
    323e:	0200                	addi	s0,sp,256
    3240:	0104                	addi	s1,sp,128
    3242:	04090003          	lb	zero,64(s2)
    3246:	0100                	addi	s0,sp,128
    3248:	1205                	addi	tp,tp,-31
    324a:	0200                	addi	s0,sp,256
    324c:	0104                	addi	s1,sp,128
    324e:	04090003          	lb	zero,64(s2)
    3252:	0100                	addi	s0,sp,128
    3254:	1a05                	addi	s4,s4,-31
    3256:	0200                	addi	s0,sp,256
    3258:	0104                	addi	s1,sp,128
    325a:	04090003          	lb	zero,64(s2)
    325e:	0100                	addi	s0,sp,128
    3260:	0505                	addi	a0,a0,1
    3262:	0306                	slli	t1,t1,0x1
    3264:	0902                	c.slli64	s2
    3266:	0004                	0x4
    3268:	0501                	addi	a0,a0,0
    326a:	0601                	addi	a2,a2,0
    326c:	00090103          	lb	sp,0(s2)
    3270:	0100                	addi	s0,sp,128
    3272:	2a05                	addiw	s4,s4,1
    3274:	0306                	slli	t1,t1,0x1
    3276:	0902                	c.slli64	s2
    3278:	000c                	0xc
    327a:	0501                	addi	a0,a0,0
    327c:	0305                	addi	t1,t1,1
    327e:	0901                	addi	s2,s2,0
    3280:	000c                	0xc
    3282:	0501                	addi	a0,a0,0
    3284:	0900030f          	0x900030f
    3288:	0000                	unimp
    328a:	0501                	addi	a0,a0,0
    328c:	060c                	addi	a1,sp,768
    328e:	00090003          	lb	zero,0(s2)
    3292:	0100                	addi	s0,sp,128
    3294:	0f05                	addi	t5,t5,1
    3296:	04090003          	lb	zero,64(s2)
    329a:	0100                	addi	s0,sp,128
    329c:	0200                	addi	s0,sp,256
    329e:	0104                	addi	s1,sp,128
    32a0:	04090003          	lb	zero,64(s2)
    32a4:	0100                	addi	s0,sp,128
    32a6:	0905                	addi	s2,s2,1
    32a8:	0306                	slli	t1,t1,0x1
    32aa:	0901                	addi	s2,s2,0
    32ac:	0008                	0x8
    32ae:	0501                	addi	a0,a0,0
    32b0:	060a                	slli	a2,a2,0x2
    32b2:	00090003          	lb	zero,0(s2)
    32b6:	0100                	addi	s0,sp,128
    32b8:	0f05                	addi	t5,t5,1
    32ba:	04090003          	lb	zero,64(s2)
    32be:	0100                	addi	s0,sp,128
    32c0:	0306                	slli	t1,t1,0x1
    32c2:	097f                	0x97f
    32c4:	0004                	0x4
    32c6:	0501                	addi	a0,a0,0
    32c8:	060c                	addi	a1,sp,768
    32ca:	00090003          	lb	zero,0(s2)
    32ce:	0100                	addi	s0,sp,128
    32d0:	0f05                	addi	t5,t5,1
    32d2:	04090003          	lb	zero,64(s2)
    32d6:	0100                	addi	s0,sp,128
    32d8:	0505                	addi	a0,a0,1
    32da:	0306                	slli	t1,t1,0x1
    32dc:	0902                	c.slli64	s2
    32de:	0004                	0x4
    32e0:	0501                	addi	a0,a0,0
    32e2:	0618                	addi	a4,sp,768
    32e4:	00090003          	lb	zero,0(s2)
    32e8:	0100                	addi	s0,sp,128
    32ea:	0105                	addi	sp,sp,1
    32ec:	04090103          	lb	sp,64(s2)
    32f0:	0100                	addi	s0,sp,128
    32f2:	1c05                	addi	s8,s8,-31
    32f4:	0306                	slli	t1,t1,0x1
    32f6:	0902                	c.slli64	s2
    32f8:	0010                	0x10
    32fa:	0501                	addi	a0,a0,0
    32fc:	0305                	addi	t1,t1,1
    32fe:	0901                	addi	s2,s2,0
    3300:	000c                	0xc
    3302:	0301                	addi	t1,t1,0
    3304:	0902                	c.slli64	s2
    3306:	0000                	unimp
    3308:	0501                	addi	a0,a0,0
    330a:	0311                	addi	t1,t1,4
    330c:	0900                	addi	s0,sp,144
    330e:	0000                	unimp
    3310:	0501                	addi	a0,a0,0
    3312:	0018                	0x18
    3314:	0402                	c.slli64	s0
    3316:	09000303          	lb	t1,144(zero) # 90 <_text-0x9fff70>
    331a:	0018                	0x18
    331c:	0501                	addi	a0,a0,0
    331e:	0011                	c.nop	4
    3320:	0402                	c.slli64	s0
    3322:	09000303          	lb	t1,144(zero) # 90 <_text-0x9fff70>
    3326:	0004                	0x4
    3328:	0501                	addi	a0,a0,0
    332a:	0305                	addi	t1,t1,1
    332c:	0902                	c.slli64	s2
    332e:	000c                	0xc
    3330:	0501                	addi	a0,a0,0
    3332:	0601                	addi	a2,a2,0
    3334:	00090103          	lb	sp,0(s2)
    3338:	0100                	addi	s0,sp,128
    333a:	0c05                	addi	s8,s8,1
    333c:	0c097d03          	0xc097d03
    3340:	0100                	addi	s0,sp,128
    3342:	2805                	addiw	a6,a6,1
    3344:	0306                	slli	t1,t1,0x1
    3346:	0905                	addi	s2,s2,1
    3348:	0008                	0x8
    334a:	0501                	addi	a0,a0,0
    334c:	0305                	addi	t1,t1,1
    334e:	0901                	addi	s2,s2,0
    3350:	000c                	0xc
    3352:	0301                	addi	t1,t1,0
    3354:	0901                	addi	s2,s2,0
    3356:	0000                	unimp
    3358:	0301                	addi	t1,t1,0
    335a:	0901                	addi	s2,s2,0
    335c:	0000                	unimp
    335e:	0501                	addi	a0,a0,0
    3360:	09000313          	li	t1,144
    3364:	0000                	unimp
    3366:	0501                	addi	a0,a0,0
    3368:	0009                	c.nop	2
    336a:	0402                	c.slli64	s0
    336c:	09010303          	lb	t1,144(sp)
    3370:	0014                	0x14
    3372:	0501                	addi	a0,a0,0
    3374:	0011                	c.nop	4
    3376:	0402                	c.slli64	s0
    3378:	00030603          	lb	a2,0(t1)
    337c:	0009                	c.nop	2
    337e:	0100                	addi	s0,sp,128
    3380:	1905                	addi	s2,s2,-31
    3382:	0200                	addi	s0,sp,256
    3384:	0304                	addi	s1,sp,384
    3386:	0306                	slli	t1,t1,0x1
    3388:	097f                	0x97f
    338a:	0004                	0x4
    338c:	0501                	addi	a0,a0,0
    338e:	04020013          	addi	zero,tp,64 # 40 <_text-0x9fffc0>
    3392:	09000303          	lb	t1,144(zero) # 90 <_text-0x9fff70>
    3396:	0000                	unimp
    3398:	0501                	addi	a0,a0,0
    339a:	0305                	addi	t1,t1,1
    339c:	00080903          	lb	s2,0(a6)
    33a0:	0501                	addi	a0,a0,0
    33a2:	0601                	addi	a2,a2,0
    33a4:	00090103          	lb	sp,0(s2)
    33a8:	0100                	addi	s0,sp,128
    33aa:	2505                	addiw	a0,a0,1
    33ac:	0306                	slli	t1,t1,0x1
    33ae:	0902                	c.slli64	s2
    33b0:	000c                	0xc
    33b2:	0501                	addi	a0,a0,0
    33b4:	0305                	addi	t1,t1,1
    33b6:	0901                	addi	s2,s2,0
    33b8:	000c                	0xc
    33ba:	0501                	addi	a0,a0,0
    33bc:	030c                	addi	a1,sp,384
    33be:	0900                	addi	s0,sp,144
    33c0:	0000                	unimp
    33c2:	0501                	addi	a0,a0,0
    33c4:	0309                	addi	t1,t1,2
    33c6:	0901                	addi	s2,s2,0
    33c8:	0008                	0x8
    33ca:	0501                	addi	a0,a0,0
    33cc:	060c                	addi	a1,sp,768
    33ce:	00090003          	lb	zero,0(s2)
    33d2:	0100                	addi	s0,sp,128
    33d4:	1105                	addi	sp,sp,-31
    33d6:	0306                	slli	t1,t1,0x1
    33d8:	097f                	0x97f
    33da:	0004                	0x4
    33dc:	0501                	addi	a0,a0,0
    33de:	030c                	addi	a1,sp,384
    33e0:	0900                	addi	s0,sp,144
    33e2:	0004                	0x4
    33e4:	0601                	addi	a2,a2,0
    33e6:	08090303          	lb	t1,128(s2)
    33ea:	0100                	addi	s0,sp,128
    33ec:	0105                	addi	sp,sp,1
    33ee:	04090103          	lb	sp,64(s2)
    33f2:	0100                	addi	s0,sp,128
    33f4:	0c05                	addi	s8,s8,1
    33f6:	0c097f03          	0xc097f03
    33fa:	0100                	addi	s0,sp,128
    33fc:	2005                	0x2005
    33fe:	0306                	slli	t1,t1,0x1
    3400:	00080903          	lb	s2,0(a6)
    3404:	0501                	addi	a0,a0,0
    3406:	0305                	addi	t1,t1,1
    3408:	0901                	addi	s2,s2,0
